Day,Replicate,Species,Biomass
52,CTL-M2.2,Scapholeberis mucronata,0.335752458
52,CTL-M2.3,Chlorophyll-a,741.231095
52,CTL-M2.3,Daphnia galeata,0
52,CTL-M2.3,Daphnia magna,1064.95305
52,CTL-M2.3,Daphnia pulicaria,0
52,CTL-M2.3,Phycocyanin,57.8637
52,CTL-M2.3,Scapholeberis mucronata,0.503628687
52,CTL-M3.1,Chlorophyll-a,766.88344
52,CTL-M3.1,Daphnia galeata,0
52,CTL-M3.1,Daphnia magna,1351.7308
52,CTL-M3.1,Daphnia pulicaria,0
52,CTL-M3.1,Phycocyanin,58.7022
52,CTL-M3.1,Scapholeberis mucronata,0.074611657
52,CTL-M3.2,Chlorophyll-a,582.92107
52,CTL-M3.2,Daphnia galeata,0
52,CTL-M3.2,Daphnia magna,814.3454667
52,CTL-M3.2,Daphnia pulicaria,0
52,CTL-M3.2,Phycocyanin,38.58895
52,CTL-M3.2,Scapholeberis mucronata,0.348187734
52,CTL-M3.3,Chlorophyll-a,904.77175
52,CTL-M3.3,Daphnia galeata,0
52,CTL-M3.3,Daphnia magna,1376.5332
52,CTL-M3.3,Daphnia pulicaria,0
52,CTL-M3.3,Phycocyanin,31.9992
52,CTL-M3.3,Scapholeberis mucronata,0.596893259
52,CTL-M4.1,Chlorophyll-a,283.829195
52,CTL-M4.1,Daphnia galeata,0
52,CTL-M4.1,Daphnia magna,807.31812
52,CTL-M4.1,Daphnia pulicaria,0
52,CTL-M4.1,Phycocyanin,3.52675
52,CTL-M4.1,Scapholeberis mucronata,0.223834972
52,CTL-M4.2,Chlorophyll-a,297.406575
52,CTL-M4.2,Daphnia galeata,0
52,CTL-M4.2,Daphnia magna,764.3648727
52,CTL-M4.2,Daphnia pulicaria,0
52,CTL-M4.2,Phycocyanin,19.64745
52,CTL-M4.2,Scapholeberis mucronata,0.325578141
52,CTL-M4.3,Chlorophyll-a,187.674635
52,CTL-M4.3,Daphnia galeata,1.1825
52,CTL-M4.3,Daphnia magna,552.7392
52,CTL-M4.3,Daphnia pulicaria,0.24
52,CTL-M4.3,Phycocyanin,12.7653
52,CTL-M4.3,Scapholeberis mucronata,0.895339888
52,CTL-M5.1,Chlorophyll-a,453.657735
52,CTL-M5.1,Daphnia galeata,0
52,CTL-M5.1,Daphnia magna,1153.3116
52,CTL-M5.1,Daphnia pulicaria,0
52,CTL-M5.1,Phycocyanin,34.2997
52,CTL-M5.1,Scapholeberis mucronata,0.703481341
52,CTL-M5.2,Chlorophyll-a,598.334735
52,CTL-M5.2,Daphnia galeata,0
52,CTL-M5.2,Daphnia magna,1060.3026
52,CTL-M5.2,Daphnia pulicaria,0
52,CTL-M5.2,Phycocyanin,46.0602
52,CTL-M5.2,Scapholeberis mucronata,0.839381145
52,CTL-M5.3,Chlorophyll-a,1209.1499
52,CTL-M5.3,Daphnia galeata,0
52,CTL-M5.3,Daphnia magna,1178.114
52,CTL-M5.3,Daphnia pulicaria,0
52,CTL-M5.3,Phycocyanin,39.6102
52,CTL-M5.3,Scapholeberis mucronata,0.373058287
